"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IRL","GGEXP","TOT","PC_GDP","A","2007",35.6403588907422,
"IRL","GGEXP","TOT","PC_GDP","A","2008",41.5573048022743,
"IRL","GGEXP","TOT","PC_GDP","A","2009",46.8739171816129,
"IRL","GGEXP","TOT","PC_GDP","A","2010",64.8944940448126,
"IRL","GGEXP","TOT","PC_GDP","A","2011",47.2408687280692,
"IRL","GGEXP","TOT","PC_GDP","A","2012",42.5167168249083,
"IRL","GGEXP","TOT","PC_GDP","A","2013",40.6057055469245,
"IRL","GGEXP","TOT","PC_GDP","A","2014",37.5810068580515,
"IRL","GGEXP","TOT","PC_GDP","A","2015",29.0584787404466,
"IRL","GGEXP","TOT","PC_GDP","A","2016",28.0825097685263,
"IRL","GGEXP","TOT","PC_GDP","A","2017",26.1557458448253,
"IRL","GGEXP","TOT","PC_GDP","A","2018",25.3472969629743,
"IRL","GGEXP","TOT","PC_GDP","A","2019",24.2526564106501,
"IRL","GGEXP","TOT","PC_GDP","A","2020",27.3451145494445,
"IRL","GGEXP","TOT","PC_GDP","A","2021",24.8225103512021,
"ITA","GGEXP","TOT","PC_GDP","A","1995",51.6187715736369,
"ITA","GGEXP","TOT","PC_GDP","A","1996",51.4891535078791,
"ITA","GGEXP","TOT","PC_GDP","A","1997",49.4918649786109,
"ITA","GGEXP","TOT","PC_GDP","A","1998",48.1501569864709,
"ITA","GGEXP","TOT","PC_GDP","A","1999",47.2138225817226,
"ITA","GGEXP","TOT","PC_GDP","A","2000",46.5356421185797,
"ITA","GGEXP","TOT","PC_GDP","A","2001",47.3395122352195,
"ITA","GGEXP","TOT","PC_GDP","A","2002",46.6997847597968,
"ITA","GGEXP","TOT","PC_GDP","A","2003",47.1744610212483,
"ITA","GGEXP","TOT","PC_GDP","A","2004",46.8796455875052,
"ITA","GGEXP","TOT","PC_GDP","A","2005",47.2417865324956,
"ITA","GGEXP","TOT","PC_GDP","A","2006",47.793605252521,
"ITA","GGEXP","TOT","PC_GDP","A","2007",46.7836499942595,
"ITA","GGEXP","TOT","PC_GDP","A","2008",47.8336256336175,
"ITA","GGEXP","TOT","PC_GDP","A","2009",51.1109199211111,
"ITA","GGEXP","TOT","PC_GDP","A","2010",49.9277778888007,
"ITA","GGEXP","TOT","PC_GDP","A","2011",49.1744138216223,
"ITA","GGEXP","TOT","PC_GDP","A","2012",50.5900574792994,
"ITA","GGEXP","TOT","PC_GDP","A","2013",50.9515013257159,
"ITA","GGEXP","TOT","PC_GDP","A","2014",50.8554843365415,
"ITA","GGEXP","TOT","PC_GDP","A","2015",50.3171223091119,
"ITA","GGEXP","TOT","PC_GDP","A","2016",49.0783982986541,
"ITA","GGEXP","TOT","PC_GDP","A","2017",48.7633600692114,
"ITA","GGEXP","TOT","PC_GDP","A","2018",48.3938838580659,
"ITA","GGEXP","TOT","PC_GDP","A","2019",48.4713620944776,
"ITA","GGEXP","TOT","PC_GDP","A","2020",56.8157197058884,
"ITA","GGEXP","TOT","PC_GDP","A","2021",55.3388950166617,
"JPN","GGEXP","TOT","PC_GDP","A","2005",35.0100541655493,
"JPN","GGEXP","TOT","PC_GDP","A","2006",34.5572679495234,
"JPN","GGEXP","TOT","PC_GDP","A","2007",34.6774793211044,
"JPN","GGEXP","TOT","PC_GDP","A","2008",36.2797774560374,
"JPN","GGEXP","TOT","PC_GDP","A","2009",40.3331404473769,
"JPN","GGEXP","TOT","PC_GDP","A","2010",39.217685338929,
"JPN","GGEXP","TOT","PC_GDP","A","2011",40.4862891444729,
"JPN","GGEXP","TOT","PC_GDP","A","2012",40.3015776821486,
"JPN","GGEXP","TOT","PC_GDP","A","2013",40.4812182254159,
"JPN","GGEXP","TOT","PC_GDP","A","2014",39.9839055070151,
"JPN","GGEXP","TOT","PC_GDP","A","2015",39.0434366115194,
"JPN","GGEXP","TOT","PC_GDP","A","2016",38.6484903684038,
"JPN","GGEXP","TOT","PC_GDP","A","2017",38.3441607165781,
"JPN","GGEXP","TOT","PC_GDP","A","2018",38.29521615881,
"JPN","GGEXP","TOT","PC_GDP","A","2019",38.9410278488963,
"JPN","GGEXP","TOT","PC_GDP","A","2020",47.1522906331203,
"JPN","GGEXP","TOT","PC_GDP","A","2021",44.4634517536427,
"KOR","GGEXP","TOT","PC_GDP","A","1995",20.996030104204,
"KOR","GGEXP","TOT","PC_GDP","A","1996",21.5207510060591,
"KOR","GGEXP","TOT","PC_GDP","A","1997",22.2504242605836,
"KOR","GGEXP","TOT","PC_GDP","A","1998",25.2561124003728,
"KOR","GGEXP","TOT","PC_GDP","A","1999",24.5339190096254,
"KOR","GGEXP","TOT","PC_GDP","A","2000",23.5670645994134,
"KOR","GGEXP","TOT","PC_GDP","A","2001",25.1774310052611,
"KOR","GGEXP","TOT","PC_GDP","A","2002",24.8435503521989,
"KOR","GGEXP","TOT","PC_GDP","A","2003",31.1110208809778,
"KOR","GGEXP","TOT","PC_GDP","A","2004",28.1422135900785,
"KOR","GGEXP","TOT","PC_GDP","A","2005",27.8974268884424,
"KOR","GGEXP","TOT","PC_GDP","A","2006",28.551409280913,
"KOR","GGEXP","TOT","PC_GDP","A","2007",28.0381902541728,
"KOR","GGEXP","TOT","PC_GDP","A","2008",29.8106810983901,
"KOR","GGEXP","TOT","PC_GDP","A","2009",32.2800549584157,
"KOR","GGEXP","TOT","PC_GDP","A","2010",29.5997115403227,
"KOR","GGEXP","TOT","PC_GDP","A","2011",30.3843831096179,
"KOR","GGEXP","TOT","PC_GDP","A","2012",30.8025337484309,
"KOR","GGEXP","TOT","PC_GDP","A","2013",30.1303135068044,
"KOR","GGEXP","TOT","PC_GDP","A","2014",30.4210447449017,
"KOR","GGEXP","TOT","PC_GDP","A","2015",30.3981965481245,
"KOR","GGEXP","TOT","PC_GDP","A","2016",30.2959892223002,
"KOR","GGEXP","TOT","PC_GDP","A","2017",30.2707275084761,
"KOR","GGEXP","TOT","PC_GDP","A","2018",31.1472450161274,
"KOR","GGEXP","TOT","PC_GDP","A","2019",33.8711376228431,
"KOR","GGEXP","TOT","PC_GDP","A","2020",38.132117760867,
"LUX","GGEXP","TOT","PC_GDP","A","1995",41.3670028972847,
"LUX","GGEXP","TOT","PC_GDP","A","1996",41.6534629523418,
"LUX","GGEXP","TOT","PC_GDP","A","1997",41.5367039767229,
"LUX","GGEXP","TOT","PC_GDP","A","1998",41.9280373556521,
"LUX","GGEXP","TOT","PC_GDP","A","1999",40.1733833845336,
"LUX","GGEXP","TOT","PC_GDP","A","2000",37.9816398893119,
"LUX","GGEXP","TOT","PC_GDP","A","2001",38.1341387307119,
"LUX","GGEXP","TOT","PC_GDP","A","2002",41.759948605207,
"LUX","GGEXP","TOT","PC_GDP","A","2003",43.3376887209112,
"LUX","GGEXP","TOT","PC_GDP","A","2004",43.6758344550025,
"LUX","GGEXP","TOT","PC_GDP","A","2005",43.4404282608235,
"LUX","GGEXP","TOT","PC_GDP","A","2006",39.3920476183718,
"LUX","GGEXP","TOT","PC_GDP","A","2007",37.3854106153985,
"LUX","GGEXP","TOT","PC_GDP","A","2008",37.9237371749086,
"LUX","GGEXP","TOT","PC_GDP","A","2009",42.6946806108145,
"LUX","GGEXP","TOT","PC_GDP","A","2010",42.0187480919559,
"LUX","GGEXP","TOT","PC_GDP","A","2011",41.4985822633997,
"LUX","GGEXP","TOT","PC_GDP","A","2012",41.8125359716382,
"LUX","GGEXP","TOT","PC_GDP","A","2013",41.2362576989038,
"LUX","GGEXP","TOT","PC_GDP","A","2014",40.6061849512163,
"LUX","GGEXP","TOT","PC_GDP","A","2015",40.3776130398884,
"LUX","GGEXP","TOT","PC_GDP","A","2016",40.0469733277436,
"LUX","GGEXP","TOT","PC_GDP","A","2017",41.2773971689008,
"LUX","GGEXP","TOT","PC_GDP","A","2018",42.2996134938439,
"LUX","GGEXP","TOT","PC_GDP","A","2019",43.1292969710192,
"LUX","GGEXP","TOT","PC_GDP","A","2020",46.7314892871268,
"LUX","GGEXP","TOT","PC_GDP","A","2021",42.8884265734014,
"NLD","GGEXP","TOT","PC_GDP","A","1995",53.9552780028342,
"NLD","GGEXP","TOT","PC_GDP","A","1996",47.2162495466086,
"NLD","GGEXP","TOT","PC_GDP","A","1997",45.7224844599318,
"NLD","GGEXP","TOT","PC_GDP","A","1998",44.5521754016663,
"NLD","GGEXP","TOT","PC_GDP","A","1999",43.6014008520499,
"NLD","GGEXP","TOT","PC_GDP","A","2000",42.3732375826038,
"NLD","GGEXP","TOT","PC_GDP","A","2001",43.0894764475047,
"NLD","GGEXP","TOT","PC_GDP","A","2002",43.6768787776596,
"NLD","GGEXP","TOT","PC_GDP","A","2003",44.6964762777637,
"NLD","GGEXP","TOT","PC_GDP","A","2004",43.6506916865362,
"NLD","GGEXP","TOT","PC_GDP","A","2005",42.5849045986171,
"NLD","GGEXP","TOT","PC_GDP","A","2006",43.3890574907706,
"NLD","GGEXP","TOT","PC_GDP","A","2007",42.6976436196844,
"NLD","GGEXP","TOT","PC_GDP","A","2008",43.460733809437,
"NLD","GGEXP","TOT","PC_GDP","A","2009",47.8935474888052,
"NLD","GGEXP","TOT","PC_GDP","A","2010",48.1671248007234,
"NLD","GGEXP","TOT","PC_GDP","A","2011",47.1479598191153,
"NLD","GGEXP","TOT","PC_GDP","A","2012",47.0228158893419,
"NLD","GGEXP","TOT","PC_GDP","A","2013",46.8410796668398,
"NLD","GGEXP","TOT","PC_GDP","A","2014",46.0850854726309,
"NLD","GGEXP","TOT","PC_GDP","A","2015",44.8494800060289,
"NLD","GGEXP","TOT","PC_GDP","A","2016",43.6468799455626,
"NLD","GGEXP","TOT","PC_GDP","A","2017",42.4590799110203,
"NLD","GGEXP","TOT","PC_GDP","A","2018",42.2796506918075,
"NLD","GGEXP","TOT","PC_GDP","A","2019",42.1242105392624,
"NLD","GGEXP","TOT","PC_GDP","A","2020",47.831343452224,
"NLD","GGEXP","TOT","PC_GDP","A","2021",46.6012966569978,
"NOR","GGEXP","TOT","PC_GDP","A","1995",50.6590955813186,
"NOR","GGEXP","TOT","PC_GDP","A","1996",48.2603122108106,
"NOR","GGEXP","TOT","PC_GDP","A","1997",46.6477123381289,
"NOR","GGEXP","TOT","PC_GDP","A","1998",48.9050686997175,
"NOR","GGEXP","TOT","PC_GDP","A","1999",47.5470672495376,
"NOR","GGEXP","TOT","PC_GDP","A","2000",42.4242162885138,
"NOR","GGEXP","TOT","PC_GDP","A","2001",44.1849612543837,
"NOR","GGEXP","TOT","PC_GDP","A","2002",47.1783301495299,
"NOR","GGEXP","TOT","PC_GDP","A","2003",48.3153168053598,
"NOR","GGEXP","TOT","PC_GDP","A","2004",45.4346558086841,
"NOR","GGEXP","TOT","PC_GDP","A","2005",42.4873629827733,
"NOR","GGEXP","TOT","PC_GDP","A","2006",41.1931145228774,
"NOR","GGEXP","TOT","PC_GDP","A","2007",41.7398634058003,
"NOR","GGEXP","TOT","PC_GDP","A","2008",40.575008917989,
"NOR","GGEXP","TOT","PC_GDP","A","2009",46.5000549726352,
"NOR","GGEXP","TOT","PC_GDP","A","2010",45.3903736051884,
"NOR","GGEXP","TOT","PC_GDP","A","2011",44.1831385803544,
"NOR","GGEXP","TOT","PC_GDP","A","2012",43.3108989616582,
"NOR","GGEXP","TOT","PC_GDP","A","2013",44.4078321867763,
"NOR","GGEXP","TOT","PC_GDP","A","2014",46.2508445262916,
"NOR","GGEXP","TOT","PC_GDP","A","2015",49.2803345881675,
"NOR","GGEXP","TOT","PC_GDP","A","2016",51.533819559298,
"NOR","GGEXP","TOT","PC_GDP","A","2017",50.4773649913728,
"NOR","GGEXP","TOT","PC_GDP","A","2018",48.822589268128,
"NOR","GGEXP","TOT","PC_GDP","A","2019",51.5524413747894,
"NOR","GGEXP","TOT","PC_GDP","A","2020",58.4808111895412,
"NOR","GGEXP","TOT","PC_GDP","A","2021",49.1061309810371,
"POL","GGEXP","TOT","PC_GDP","A","1995",47.854865820437,
"POL","GGEXP","TOT","PC_GDP","A","1996",51.123531767991,
"POL","GGEXP","TOT","PC_GDP","A","1997",47.0326188043216,
"POL","GGEXP","TOT","PC_GDP","A","1998",45.0991017998593,
"POL","GGEXP","TOT","PC_GDP","A","1999",43.3467747913362,
"POL","GGEXP","TOT","PC_GDP","A","2000",43.0417257305777,
"POL","GGEXP","TOT","PC_GDP","A","2001",44.8426712114931,
"POL","GGEXP","TOT","PC_GDP","A","2002",45.209021267794,
"POL","GGEXP","TOT","PC_GDP","A","2003",45.6157808752148,
"POL","GGEXP","TOT","PC_GDP","A","2004",43.4564260077527,
"POL","GGEXP","TOT","PC_GDP","A","2005",44.2358636285625,
"POL","GGEXP","TOT","PC_GDP","A","2006",44.4513951811758,
"POL","GGEXP","TOT","PC_GDP","A","2007",42.9003425661132,
"POL","GGEXP","TOT","PC_GDP","A","2008",44.1718893783385,
"POL","GGEXP","TOT","PC_GDP","A","2009",45.0136841529855,
"POL","GGEXP","TOT","PC_GDP","A","2010",46.2446178386579,
"POL","GGEXP","TOT","PC_GDP","A","2011",44.4152156128732,
"POL","GGEXP","TOT","PC_GDP","A","2012",43.4315782032927,
"POL","GGEXP","TOT","PC_GDP","A","2013",43.4149875531094,
"POL","GGEXP","TOT","PC_GDP","A","2014",42.9074659287102,
"POL","GGEXP","TOT","PC_GDP","A","2015",41.7366918899443,
"POL","GGEXP","TOT","PC_GDP","A","2016",41.3341751182411,
"POL","GGEXP","TOT","PC_GDP","A","2017",41.4190647137322,
"POL","GGEXP","TOT","PC_GDP","A","2018",41.4469890985495,
"POL","GGEXP","TOT","PC_GDP","A","2019",41.8758693497727,
"POL","GGEXP","TOT","PC_GDP","A","2020",48.2473931329973,
"POL","GGEXP","TOT","PC_GDP","A","2021",44.2112801015874,
"PRT","GGEXP","TOT","PC_GDP","A","1995",42.6281423386431,
"PRT","GGEXP","TOT","PC_GDP","A","1996",43.1491610989369,
"PRT","GGEXP","TOT","PC_GDP","A","1997",42.4590759238455,
"PRT","GGEXP","TOT","PC_GDP","A","1998",42.7106205244006,
"PRT","GGEXP","TOT","PC_GDP","A","1999",42.5654541904172,
"PRT","GGEXP","TOT","PC_GDP","A","2000",42.6613143093053,
"PRT","GGEXP","TOT","PC_GDP","A","2001",44.1303008862257,
"PRT","GGEXP","TOT","PC_GDP","A","2002",43.7341112696153,
"PRT","GGEXP","TOT","PC_GDP","A","2003",45.3674551727869,
"PRT","GGEXP","TOT","PC_GDP","A","2004",46.2325223436848,
"PRT","GGEXP","TOT","PC_GDP","A","2005",46.7635859430061,
"PRT","GGEXP","TOT","PC_GDP","A","2006",45.2457643434171,
"PRT","GGEXP","TOT","PC_GDP","A","2007",44.5129679245275,
"PRT","GGEXP","TOT","PC_GDP","A","2008",45.3407085845306,
"PRT","GGEXP","TOT","PC_GDP","A","2009",50.222984519974,
"PRT","GGEXP","TOT","PC_GDP","A","2010",51.8986446798942,
"PRT","GGEXP","TOT","PC_GDP","A","2011",50.0228082755985,
"PRT","GGEXP","TOT","PC_GDP","A","2012",48.8888510190069,
"PRT","GGEXP","TOT","PC_GDP","A","2013",49.9214718058565,
"PRT","GGEXP","TOT","PC_GDP","A","2014",51.7351808462727,
"PRT","GGEXP","TOT","PC_GDP","A","2015",48.2476578134159,
"PRT","GGEXP","TOT","PC_GDP","A","2016",44.8367122855843,
"PRT","GGEXP","TOT","PC_GDP","A","2017",45.3680202948539,
"PRT","GGEXP","TOT","PC_GDP","A","2018",43.2404165928549,
"PRT","GGEXP","TOT","PC_GDP","A","2019",42.451000029761,
"PRT","GGEXP","TOT","PC_GDP","A","2020",49.2438768564906,
"PRT","GGEXP","TOT","PC_GDP","A","2021",47.8093040419106,
"SVK","GGEXP","TOT","PC_GDP","A","1995",48.3676107786273,
"SVK","GGEXP","TOT","PC_GDP","A","1996",53.270220916455,
"SVK","GGEXP","TOT","PC_GDP","A","1997",48.7100340687855,
"SVK","GGEXP","TOT","PC_GDP","A","1998",45.8508021442671,
"SVK","GGEXP","TOT","PC_GDP","A","1999",47.9658821897045,
"SVK","GGEXP","TOT","PC_GDP","A","2000",52.7724792092446,
"SVK","GGEXP","TOT","PC_GDP","A","2001",45.3066223804273,
"SVK","GGEXP","TOT","PC_GDP","A","2002",45.447059296267,
"SVK","GGEXP","TOT","PC_GDP","A","2003",40.3793459602621,
"SVK","GGEXP","TOT","PC_GDP","A","2004",37.9220406276485,
"SVK","GGEXP","TOT","PC_GDP","A","2005",39.7260299478284,
"SVK","GGEXP","TOT","PC_GDP","A","2006",38.8207537336041,
"SVK","GGEXP","TOT","PC_GDP","A","2007",36.3806531356981,
"SVK","GGEXP","TOT","PC_GDP","A","2008",36.9943467709407,
"SVK","GGEXP","TOT","PC_GDP","A","2009",44.4075661513873,
"SVK","GGEXP","TOT","PC_GDP","A","2010",42.1401909900403,
"SVK","GGEXP","TOT","PC_GDP","A","2011",41.3544753655198,
"SVK","GGEXP","TOT","PC_GDP","A","2012",41.1088600663005,
"SVK","GGEXP","TOT","PC_GDP","A","2013",42.4742431123505,
"SVK","GGEXP","TOT","PC_GDP","A","2014",43.2568474921014,
"SVK","GGEXP","TOT","PC_GDP","A","2015",45.5635101334338,
"SVK","GGEXP","TOT","PC_GDP","A","2016",42.5457407061968,
"SVK","GGEXP","TOT","PC_GDP","A","2017",39.4948961600594,
"SVK","GGEXP","TOT","PC_GDP","A","2018",39.6695763956601,
"SVK","GGEXP","TOT","PC_GDP","A","2019",40.5294791687745,
"SVK","GGEXP","TOT","PC_GDP","A","2020",44.7651842625833,
"SVK","GGEXP","TOT","PC_GDP","A","2021",46.3408329067916,
"ESP","GGEXP","TOT","PC_GDP","A","1995",44.0999331289569,
"ESP","GGEXP","TOT","PC_GDP","A","1996",42.8490831004716,
"ESP","GGEXP","TOT","PC_GDP","A","1997",41.4708782362865,
"ESP","GGEXP","TOT","PC_GDP","A","1998",40.9463788213161,
"ESP","GGEXP","TOT","PC_GDP","A","1999",39.926442323026,
"ESP","GGEXP","TOT","PC_GDP","A","2000",39.1066773069734,
"ESP","GGEXP","TOT","PC_GDP","A","2001",38.4132223859582,
"ESP","GGEXP","TOT","PC_GDP","A","2002",38.6373460413687,
"ESP","GGEXP","TOT","PC_GDP","A","2003",38.3751773102687,
"ESP","GGEXP","TOT","PC_GDP","A","2004",38.8319329979975,
"ESP","GGEXP","TOT","PC_GDP","A","2005",38.4810811801712,
"ESP","GGEXP","TOT","PC_GDP","A","2006",38.4357600891791,
"ESP","GGEXP","TOT","PC_GDP","A","2007",39.2551083689201,
"ESP","GGEXP","TOT","PC_GDP","A","2008",41.4426325841046,
"ESP","GGEXP","TOT","PC_GDP","A","2009",46.2306524782503,
"ESP","GGEXP","TOT","PC_GDP","A","2010",46.0343858399622,
"ESP","GGEXP","TOT","PC_GDP","A","2011",46.1546415883989,
"ESP","GGEXP","TOT","PC_GDP","A","2012",49.4704704860034,
"ESP","GGEXP","TOT","PC_GDP","A","2013",46.387348789088,
"ESP","GGEXP","TOT","PC_GDP","A","2014",45.3330789612321,
"ESP","GGEXP","TOT","PC_GDP","A","2015",44.0482815937786,
"ESP","GGEXP","TOT","PC_GDP","A","2016",42.4622673677788,
"ESP","GGEXP","TOT","PC_GDP","A","2017",41.3134025868565,
"ESP","GGEXP","TOT","PC_GDP","A","2018",41.8125378470402,
"ESP","GGEXP","TOT","PC_GDP","A","2019",42.2839424397818,
"ESP","GGEXP","TOT","PC_GDP","A","2020",51.9478277514358,
"ESP","GGEXP","TOT","PC_GDP","A","2021",50.616733590644,
"SWE","GGEXP","TOT","PC_GDP","A","1995",63.0328833059835,
"SWE","GGEXP","TOT","PC_GDP","A","1996",60.9696519279465,
"SWE","GGEXP","TOT","PC_GDP","A","1997",58.7391300312758,
"SWE","GGEXP","TOT","PC_GDP","A","1998",56.4143796405322,
"SWE","GGEXP","TOT","PC_GDP","A","1999",56.0297355612336,
