"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SWE","GGEXP","TOT","PC_GDP","A","2000",53.0512829137376,
"SWE","GGEXP","TOT","PC_GDP","A","2001",52.5220960238939,
"SWE","GGEXP","TOT","PC_GDP","A","2002",53.617045678465,
"SWE","GGEXP","TOT","PC_GDP","A","2003",53.7857062803698,
"SWE","GGEXP","TOT","PC_GDP","A","2004",52.4605380408552,
"SWE","GGEXP","TOT","PC_GDP","A","2005",52.297391580251,
"SWE","GGEXP","TOT","PC_GDP","A","2006",51.0989637591185,
"SWE","GGEXP","TOT","PC_GDP","A","2007",49.3266226502721,
"SWE","GGEXP","TOT","PC_GDP","A","2008",50.0234302673336,
"SWE","GGEXP","TOT","PC_GDP","A","2009",52.3866361663455,
"SWE","GGEXP","TOT","PC_GDP","A","2010",50.4432108856634,
"SWE","GGEXP","TOT","PC_GDP","A","2011",49.7899758711662,
"SWE","GGEXP","TOT","PC_GDP","A","2012",50.9951948739623,
"SWE","GGEXP","TOT","PC_GDP","A","2013",51.6593240694792,
"SWE","GGEXP","TOT","PC_GDP","A","2014",50.7025268425363,
"SWE","GGEXP","TOT","PC_GDP","A","2015",49.33925130326,
"SWE","GGEXP","TOT","PC_GDP","A","2016",49.7119272775208,
"SWE","GGEXP","TOT","PC_GDP","A","2017",49.2346101506261,
"SWE","GGEXP","TOT","PC_GDP","A","2018",49.8511693335095,
"SWE","GGEXP","TOT","PC_GDP","A","2019",49.1359249083941,
"SWE","GGEXP","TOT","PC_GDP","A","2020",52.0699258395987,
"SWE","GGEXP","TOT","PC_GDP","A","2021",49.4104949798976,
"CHE","GGEXP","TOT","PC_GDP","A","1995",33.3473415888351,
"CHE","GGEXP","TOT","PC_GDP","A","1996",33.9654141705372,
"CHE","GGEXP","TOT","PC_GDP","A","1997",33.9591169119936,
"CHE","GGEXP","TOT","PC_GDP","A","1998",33.6864749491125,
"CHE","GGEXP","TOT","PC_GDP","A","1999",34.3390432264788,
"CHE","GGEXP","TOT","PC_GDP","A","2000",33.2988605912298,
"CHE","GGEXP","TOT","PC_GDP","A","2001",32.6025131775416,
"CHE","GGEXP","TOT","PC_GDP","A","2002",35.0542570876248,
"CHE","GGEXP","TOT","PC_GDP","A","2003",34.2069791001903,
"CHE","GGEXP","TOT","PC_GDP","A","2004",33.9289576765783,
"CHE","GGEXP","TOT","PC_GDP","A","2005",33.2502985797864,
"CHE","GGEXP","TOT","PC_GDP","A","2006",31.3904216819176,
"CHE","GGEXP","TOT","PC_GDP","A","2007",30.2637128715864,
"CHE","GGEXP","TOT","PC_GDP","A","2008",30.8041963083881,
"CHE","GGEXP","TOT","PC_GDP","A","2009",32.6897092776034,
"CHE","GGEXP","TOT","PC_GDP","A","2010",32.3633479788559,
"CHE","GGEXP","TOT","PC_GDP","A","2011",32.3642332429474,
"CHE","GGEXP","TOT","PC_GDP","A","2012",32.689124818623,
"CHE","GGEXP","TOT","PC_GDP","A","2013",33.6293730214713,
"CHE","GGEXP","TOT","PC_GDP","A","2014",33.2660603273322,
"CHE","GGEXP","TOT","PC_GDP","A","2015",33.6137537232657,
"CHE","GGEXP","TOT","PC_GDP","A","2016",33.6720885349219,
"CHE","GGEXP","TOT","PC_GDP","A","2017",33.7064897977345,
"CHE","GGEXP","TOT","PC_GDP","A","2018",32.976169343675,
"CHE","GGEXP","TOT","PC_GDP","A","2019",33.2390189049783,
"CHE","GGEXP","TOT","PC_GDP","A","2020",38.3991785139141,
"GBR","GGEXP","TOT","PC_GDP","A","1995",38.2869307225491,
"GBR","GGEXP","TOT","PC_GDP","A","1996",36.7235184766554,
"GBR","GGEXP","TOT","PC_GDP","A","1997",35.8648024219248,
"GBR","GGEXP","TOT","PC_GDP","A","1998",35.4804137989005,
"GBR","GGEXP","TOT","PC_GDP","A","1999",35.0424747402193,
"GBR","GGEXP","TOT","PC_GDP","A","2000",35.2200395407318,
"GBR","GGEXP","TOT","PC_GDP","A","2001",36.2649663020825,
"GBR","GGEXP","TOT","PC_GDP","A","2002",37.6498827123452,
"GBR","GGEXP","TOT","PC_GDP","A","2003",38.8455752475837,
"GBR","GGEXP","TOT","PC_GDP","A","2004",40.0599960707863,
"GBR","GGEXP","TOT","PC_GDP","A","2005",41.2191537413469,
"GBR","GGEXP","TOT","PC_GDP","A","2006",40.8478331274948,
"GBR","GGEXP","TOT","PC_GDP","A","2007",41.0828235622904,
"GBR","GGEXP","TOT","PC_GDP","A","2008",44.3115071638772,
"GBR","GGEXP","TOT","PC_GDP","A","2009",47.1917323610945,
"GBR","GGEXP","TOT","PC_GDP","A","2010",47.1412153827166,
"GBR","GGEXP","TOT","PC_GDP","A","2011",45.6382634173191,
"GBR","GGEXP","TOT","PC_GDP","A","2012",45.514962576777,
"GBR","GGEXP","TOT","PC_GDP","A","2013",43.7487375834317,
"GBR","GGEXP","TOT","PC_GDP","A","2014",43.0758733902826,
"GBR","GGEXP","TOT","PC_GDP","A","2015",42.2664156860132,
"GBR","GGEXP","TOT","PC_GDP","A","2016",41.4099599842157,
"GBR","GGEXP","TOT","PC_GDP","A","2017",41.0794107264816,
"GBR","GGEXP","TOT","PC_GDP","A","2018",40.8121312128895,
"GBR","GGEXP","TOT","PC_GDP","A","2019",40.7991518745075,
"GBR","GGEXP","TOT","PC_GDP","A","2020",52.3973333257489,
"GBR","GGEXP","TOT","PC_GDP","A","2021",48.4061639135142,
"USA","GGEXP","TOT","PC_GDP","A","1995",37.8085858579909,
"USA","GGEXP","TOT","PC_GDP","A","1996",37.1235260658764,
"USA","GGEXP","TOT","PC_GDP","A","1997",35.9684526540906,
"USA","GGEXP","TOT","PC_GDP","A","1998",35.1194405668789,
"USA","GGEXP","TOT","PC_GDP","A","1999",34.6483820453004,
"USA","GGEXP","TOT","PC_GDP","A","2000",34.2972542452642,
"USA","GGEXP","TOT","PC_GDP","A","2001",35.6101769346591,
"USA","GGEXP","TOT","PC_GDP","A","2002",36.7361028914711,
"USA","GGEXP","TOT","PC_GDP","A","2003",37.2674028167539,
"USA","GGEXP","TOT","PC_GDP","A","2004",36.8692925938161,
"USA","GGEXP","TOT","PC_GDP","A","2005",36.9546389244675,
"USA","GGEXP","TOT","PC_GDP","A","2006",36.6705608442293,
"USA","GGEXP","TOT","PC_GDP","A","2007",37.372190212839,
"USA","GGEXP","TOT","PC_GDP","A","2008",39.6795796737979,
"USA","GGEXP","TOT","PC_GDP","A","2009",43.193795760166,
"USA","GGEXP","TOT","PC_GDP","A","2010",43.0194780107875,
"USA","GGEXP","TOT","PC_GDP","A","2011",41.9003017423826,
"USA","GGEXP","TOT","PC_GDP","A","2012",40.0909668837829,
"USA","GGEXP","TOT","PC_GDP","A","2013",38.8730982528494,
"USA","GGEXP","TOT","PC_GDP","A","2014",38.2964633236294,
"USA","GGEXP","TOT","PC_GDP","A","2015",37.957337854621,
"USA","GGEXP","TOT","PC_GDP","A","2016",38.3046765287129,
"USA","GGEXP","TOT","PC_GDP","A","2017",38.0583761014147,
"USA","GGEXP","TOT","PC_GDP","A","2018",37.9613920147695,
"USA","GGEXP","TOT","PC_GDP","A","2019",38.453032639857,
"USA","GGEXP","TOT","PC_GDP","A","2020",47.3115551435357,
"USA","GGEXP","TOT","PC_GDP","A","2021",44.9326415378956,
"EST","GGEXP","TOT","PC_GDP","A","1995",39.7010425184152,
"EST","GGEXP","TOT","PC_GDP","A","1996",38.9351000144023,
"EST","GGEXP","TOT","PC_GDP","A","1997",36.74172574237,
"EST","GGEXP","TOT","PC_GDP","A","1998",39.0770889935166,
"EST","GGEXP","TOT","PC_GDP","A","1999",40.1043727212069,
"EST","GGEXP","TOT","PC_GDP","A","2000",36.3663178352987,
"EST","GGEXP","TOT","PC_GDP","A","2001",34.966022803898,
"EST","GGEXP","TOT","PC_GDP","A","2002",35.8743534741735,
"EST","GGEXP","TOT","PC_GDP","A","2003",35.0360328392506,
"EST","GGEXP","TOT","PC_GDP","A","2004",34.0599726755194,
"EST","GGEXP","TOT","PC_GDP","A","2005",33.7177906698667,
"EST","GGEXP","TOT","PC_GDP","A","2006",33.4366821849623,
"EST","GGEXP","TOT","PC_GDP","A","2007",33.7374990277468,
"EST","GGEXP","TOT","PC_GDP","A","2008",39.4504445183948,
"EST","GGEXP","TOT","PC_GDP","A","2009",45.8524347109993,
"EST","GGEXP","TOT","PC_GDP","A","2010",40.2744635940598,
"EST","GGEXP","TOT","PC_GDP","A","2011",37.42462256545,
"EST","GGEXP","TOT","PC_GDP","A","2012",39.2455475894167,
"EST","GGEXP","TOT","PC_GDP","A","2013",38.424106828694,
"EST","GGEXP","TOT","PC_GDP","A","2014",37.7644386091817,
"EST","GGEXP","TOT","PC_GDP","A","2015",39.5247784347652,
"EST","GGEXP","TOT","PC_GDP","A","2016",39.3973493489476,
"EST","GGEXP","TOT","PC_GDP","A","2017",39.2361806440906,
"EST","GGEXP","TOT","PC_GDP","A","2018",39.2712904504626,
"EST","GGEXP","TOT","PC_GDP","A","2019",39.38846906701,
"EST","GGEXP","TOT","PC_GDP","A","2020",44.869862924544,
"EST","GGEXP","TOT","PC_GDP","A","2021",41.4712553534017,
"ISR","GGEXP","TOT","PC_GDP","A","1995",53.0629095417721,
"ISR","GGEXP","TOT","PC_GDP","A","1996",53.5197836840824,
"ISR","GGEXP","TOT","PC_GDP","A","1997",52.5119076959888,
"ISR","GGEXP","TOT","PC_GDP","A","1998",51.0820969684272,
"ISR","GGEXP","TOT","PC_GDP","A","1999",46.5086899136507,
"ISR","GGEXP","TOT","PC_GDP","A","2000",44.3008939342589,
"ISR","GGEXP","TOT","PC_GDP","A","2001",47.0303662455873,
"ISR","GGEXP","TOT","PC_GDP","A","2002",50.9288295677986,
"ISR","GGEXP","TOT","PC_GDP","A","2003",46.2704567836741,
"ISR","GGEXP","TOT","PC_GDP","A","2004",43.76373225567,
"ISR","GGEXP","TOT","PC_GDP","A","2005",43.1421025946311,
"ISR","GGEXP","TOT","PC_GDP","A","2006",42.3548455535423,
"ISR","GGEXP","TOT","PC_GDP","A","2007",40.8923709201056,
"ISR","GGEXP","TOT","PC_GDP","A","2008",42.040096496509,
"ISR","GGEXP","TOT","PC_GDP","A","2009",42.2686302341039,
"ISR","GGEXP","TOT","PC_GDP","A","2010",40.5289615624962,
"ISR","GGEXP","TOT","PC_GDP","A","2011",40.1051073262878,
"ISR","GGEXP","TOT","PC_GDP","A","2012",40.3147765073928,
"ISR","GGEXP","TOT","PC_GDP","A","2013",40.4075172854366,
"ISR","GGEXP","TOT","PC_GDP","A","2014",38.9540550027575,
"ISR","GGEXP","TOT","PC_GDP","A","2015",38.1308646045541,
"ISR","GGEXP","TOT","PC_GDP","A","2016",38.4255243291991,
"ISR","GGEXP","TOT","PC_GDP","A","2017",38.9792522065521,
"ISR","GGEXP","TOT","PC_GDP","A","2018",39.7580037481465,
"ISR","GGEXP","TOT","PC_GDP","A","2019",39.1502478373854,
"ISR","GGEXP","TOT","PC_GDP","A","2020",45.397211258932,
"ISR","GGEXP","TOT","PC_GDP","A","2021",40.8474055407831,
"SVN","GGEXP","TOT","PC_GDP","A","1995",53.1028400619302,
"SVN","GGEXP","TOT","PC_GDP","A","1996",45.1467955118138,
"SVN","GGEXP","TOT","PC_GDP","A","1997",45.3702597256646,
"SVN","GGEXP","TOT","PC_GDP","A","1998",46.2168915143985,
"SVN","GGEXP","TOT","PC_GDP","A","1999",47.0183163648002,
"SVN","GGEXP","TOT","PC_GDP","A","2000",47.533559676072,
"SVN","GGEXP","TOT","PC_GDP","A","2001",48.7115346298873,
"SVN","GGEXP","TOT","PC_GDP","A","2002",47.2612513567679,
"SVN","GGEXP","TOT","PC_GDP","A","2003",47.1546744534735,
"SVN","GGEXP","TOT","PC_GDP","A","2004",46.6272689419109,
"SVN","GGEXP","TOT","PC_GDP","A","2005",46.3937026761151,
"SVN","GGEXP","TOT","PC_GDP","A","2006",45.5390999318586,
"SVN","GGEXP","TOT","PC_GDP","A","2007",43.4098365259883,
"SVN","GGEXP","TOT","PC_GDP","A","2008",45.0525660633084,
"SVN","GGEXP","TOT","PC_GDP","A","2009",49.3609598647029,
"SVN","GGEXP","TOT","PC_GDP","A","2010",50.1759582179419,
"SVN","GGEXP","TOT","PC_GDP","A","2011",50.8564423172344,
"SVN","GGEXP","TOT","PC_GDP","A","2012",49.3545244184824,
"SVN","GGEXP","TOT","PC_GDP","A","2013",60.2672944175773,
"SVN","GGEXP","TOT","PC_GDP","A","2014",50.8422478014186,
"SVN","GGEXP","TOT","PC_GDP","A","2015",48.7104599415624,
"SVN","GGEXP","TOT","PC_GDP","A","2016",46.1626979552528,
"SVN","GGEXP","TOT","PC_GDP","A","2017",44.0699600659137,
"SVN","GGEXP","TOT","PC_GDP","A","2018",43.4692606547852,
"SVN","GGEXP","TOT","PC_GDP","A","2019",43.1784955297933,
"SVN","GGEXP","TOT","PC_GDP","A","2020",51.159823944033,
"SVN","GGEXP","TOT","PC_GDP","A","2021",49.2932817787653,
"AUS","GGEXP","TOT","PC_GDP","A","1998",37.2878137331265,
"AUS","GGEXP","TOT","PC_GDP","A","1999",36.7134831460674,
"AUS","GGEXP","TOT","PC_GDP","A","2000",37.3619315995564,
"AUS","GGEXP","TOT","PC_GDP","A","2001",37.1197591642704,
"AUS","GGEXP","TOT","PC_GDP","A","2002",36.5215138022709,
"AUS","GGEXP","TOT","PC_GDP","A","2003",36.3174775943123,
"AUS","GGEXP","TOT","PC_GDP","A","2004",36.3540434586118,
"AUS","GGEXP","TOT","PC_GDP","A","2005",36.0041605599737,
"AUS","GGEXP","TOT","PC_GDP","A","2006",35.8648110235931,
"AUS","GGEXP","TOT","PC_GDP","A","2007",35.6124268860784,
"AUS","GGEXP","TOT","PC_GDP","A","2008",38.2129472012533,
"AUS","GGEXP","TOT","PC_GDP","A","2009",39.2797793280302,
"AUS","GGEXP","TOT","PC_GDP","A","2010",37.891840330287,
"AUS","GGEXP","TOT","PC_GDP","A","2011",38.4050271434818,
"AUS","GGEXP","TOT","PC_GDP","A","2012",38.2670852809441,
"AUS","GGEXP","TOT","PC_GDP","A","2013",38.5768270552241,
"AUS","GGEXP","TOT","PC_GDP","A","2014",39.190848300227,
"AUS","GGEXP","TOT","PC_GDP","A","2015",39.6101326183774,
"AUS","GGEXP","TOT","PC_GDP","A","2016",38.9351886597211,
"AUS","GGEXP","TOT","PC_GDP","A","2017",39.008973562317,
"AUS","GGEXP","TOT","PC_GDP","A","2018",39.0044657053045,
"AUS","GGEXP","TOT","PC_GDP","A","2019",44.1645773037342,
"AUS","GGEXP","TOT","PC_GDP","A","2020",46.2792350963916,
"LVA","GGEXP","TOT","PC_GDP","A","1995",35.6100023230395,
"LVA","GGEXP","TOT","PC_GDP","A","1996",35.4014828483588,
"LVA","GGEXP","TOT","PC_GDP","A","1997",35.1192664766982,
"LVA","GGEXP","TOT","PC_GDP","A","1998",37.9672649553466,
"LVA","GGEXP","TOT","PC_GDP","A","1999",40.8420261223678,
"LVA","GGEXP","TOT","PC_GDP","A","2000",37.1203859945927,
"LVA","GGEXP","TOT","PC_GDP","A","2001",34.6678013702912,
"LVA","GGEXP","TOT","PC_GDP","A","2002",35.0043092347287,
"LVA","GGEXP","TOT","PC_GDP","A","2003",33.7828032846093,
"LVA","GGEXP","TOT","PC_GDP","A","2004",35.0501675134182,
"LVA","GGEXP","TOT","PC_GDP","A","2005",34.793021369786,
"LVA","GGEXP","TOT","PC_GDP","A","2006",36.479288724713,
"LVA","GGEXP","TOT","PC_GDP","A","2007",34.5390091788894,
"LVA","GGEXP","TOT","PC_GDP","A","2008",38.2809231720486,
"LVA","GGEXP","TOT","PC_GDP","A","2009",45.0715599698695,
"LVA","GGEXP","TOT","PC_GDP","A","2010",45.8276159084652,
"LVA","GGEXP","TOT","PC_GDP","A","2011",42.2796379650918,
"LVA","GGEXP","TOT","PC_GDP","A","2012",38.8109533395471,
"LVA","GGEXP","TOT","PC_GDP","A","2013",38.5330174807607,
"LVA","GGEXP","TOT","PC_GDP","A","2014",38.9227421782338,
"LVA","GGEXP","TOT","PC_GDP","A","2015",38.6365021895134,
"LVA","GGEXP","TOT","PC_GDP","A","2016",37.4921702943055,
"LVA","GGEXP","TOT","PC_GDP","A","2017",38.6715926178623,
"LVA","GGEXP","TOT","PC_GDP","A","2018",39.3836347099476,
"LVA","GGEXP","TOT","PC_GDP","A","2019",38.150250768898,
"LVA","GGEXP","TOT","PC_GDP","A","2020",42.1524428315862,
"LVA","GGEXP","TOT","PC_GDP","A","2021",43.9643966200994,
"COL","GGEXP","TOT","PC_GDP","A","2009",30.1136023797087,
"COL","GGEXP","TOT","PC_GDP","A","2010",29.5101643201118,
"COL","GGEXP","TOT","PC_GDP","A","2011",29.2554557746643,
"COL","GGEXP","TOT","PC_GDP","A","2012",30.3599212011277,
"COL","GGEXP","TOT","PC_GDP","A","2013",31.4417029714617,
"COL","GGEXP","TOT","PC_GDP","A","2014",31.7004914124076,
"COL","GGEXP","TOT","PC_GDP","A","2015",31.8027270061092,
"COL","GGEXP","TOT","PC_GDP","A","2016",31.6412011363978,
"COL","GGEXP","TOT","PC_GDP","A","2017",31.7975253973238,
"COL","GGEXP","TOT","PC_GDP","A","2018",33.5157943330117,
"COL","GGEXP","TOT","PC_GDP","A","2019",33.0224098831396,
"COL","GGEXP","TOT","PC_GDP","A","2020",37.2100660946673,
"CRI","GGEXP","TOT","PC_GDP","A","2012",30.7553237146466,
"CRI","GGEXP","TOT","PC_GDP","A","2013",32.0180738467795,
"CRI","GGEXP","TOT","PC_GDP","A","2014",31.8548449948459,
"CRI","GGEXP","TOT","PC_GDP","A","2015",31.9262710917054,
"CRI","GGEXP","TOT","PC_GDP","A","2016",32.424541984538,
"CRI","GGEXP","TOT","PC_GDP","A","2017",32.8068999391684,
"CRI","GGEXP","TOT","PC_GDP","A","2018",33.1759322261334,
"CRI","GGEXP","TOT","PC_GDP","A","2019",34.2720764587726,
"LTU","GGEXP","TOT","PC_GDP","A","1995",34.5948033808219,
"LTU","GGEXP","TOT","PC_GDP","A","1996",36.568585986845,
"LTU","GGEXP","TOT","PC_GDP","A","1997",50.2781220581029,
"LTU","GGEXP","TOT","PC_GDP","A","1998",41.1826556325908,
"LTU","GGEXP","TOT","PC_GDP","A","1999",40.8471516394483,
"LTU","GGEXP","TOT","PC_GDP","A","2000",39.4440177586326,
"LTU","GGEXP","TOT","PC_GDP","A","2001",37.1372272969392,
"LTU","GGEXP","TOT","PC_GDP","A","2002",35.1928138516055,
"LTU","GGEXP","TOT","PC_GDP","A","2003",33.6159834623463,
"LTU","GGEXP","TOT","PC_GDP","A","2004",34.0696645460701,
"LTU","GGEXP","TOT","PC_GDP","A","2005",34.1154259585651,
"LTU","GGEXP","TOT","PC_GDP","A","2006",34.3474415010378,
"LTU","GGEXP","TOT","PC_GDP","A","2007",35.2915538745892,
"LTU","GGEXP","TOT","PC_GDP","A","2008",38.1331740317512,
"LTU","GGEXP","TOT","PC_GDP","A","2009",44.9514201392417,
"LTU","GGEXP","TOT","PC_GDP","A","2010",42.3823593540043,
"LTU","GGEXP","TOT","PC_GDP","A","2011",42.5315272592973,
"LTU","GGEXP","TOT","PC_GDP","A","2012",36.1820746084978,
"LTU","GGEXP","TOT","PC_GDP","A","2013",35.5600837742307,
"LTU","GGEXP","TOT","PC_GDP","A","2014",34.7457751825048,
"LTU","GGEXP","TOT","PC_GDP","A","2015",35.1660046743496,
"LTU","GGEXP","TOT","PC_GDP","A","2016",34.238768641114,
"LTU","GGEXP","TOT","PC_GDP","A","2017",33.2279099970901,
"LTU","GGEXP","TOT","PC_GDP","A","2018",34.0062246796338,
"LTU","GGEXP","TOT","PC_GDP","A","2019",34.7381864646641,
"LTU","GGEXP","TOT","PC_GDP","A","2020",42.6771921468714,
"LTU","GGEXP","TOT","PC_GDP","A","2021",37.5000122202973,
